,song_index,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,genre,song_name,Unnamed: 0,title
17108,17108,0.7809999999999999,0.2769999999999999,8,-9.35,1,0.326,0.0408,0.000339,0.0754,0.302,163.987,audio_features,7LaI3mRTJu66r9HKdv7iBx,spotify:track:7LaI3mRTJu66r9HKdv7iBx,https://api.spotify.com/v1/tracks/7LaI3mRTJu66r9HKdv7iBx,https://api.spotify.com/v1/audio-analysis/7LaI3mRTJu66r9HKdv7iBx,204841,4,RnB,Gang Over Luv,,
17203,17203,0.95,0.743,10,-5.861000000000001,0,0.238,0.0646,1.19e-05,0.103,0.62,136.98,audio_features,76Y0gxtTxN0FyDCYh5qYQj,spotify:track:76Y0gxtTxN0FyDCYh5qYQj,https://api.spotify.com/v1/tracks/76Y0gxtTxN0FyDCYh5qYQj,https://api.spotify.com/v1/audio-analysis/76Y0gxtTxN0FyDCYh5qYQj,257546,4,RnB,Get Right Witcha,,
17252,17252,0.8109999999999999,0.726,2,-6.726,1,0.3229999999999999,0.362,1.88e-06,0.121,0.57,150.061,audio_features,7w8SYlPLA9bqj7vRHvYNDz,spotify:track:7w8SYlPLA9bqj7vRHvYNDz,https://api.spotify.com/v1/tracks/7w8SYlPLA9bqj7vRHvYNDz,https://api.spotify.com/v1/audio-analysis/7w8SYlPLA9bqj7vRHvYNDz,235897,4,RnB,Alive (with Offset & 2 Chainz),,
16176,16176,0.51,0.8170000000000001,0,-5.308,1,0.352,0.369,0.0,0.262,0.74,185.84,audio_features,2XrxehNuYNrUNioAFH9hhw,spotify:track:2XrxehNuYNrUNioAFH9hhw,https://api.spotify.com/v1/tracks/2XrxehNuYNrUNioAFH9hhw,https://api.spotify.com/v1/audio-analysis/2XrxehNuYNrUNioAFH9hhw,210173,4,RnB,Get That Paper,,
17434,17434,0.7290000000000001,0.6559999999999999,0,-8.56,1,0.0432,0.0613,0.0,0.0874,0.492,159.968,audio_features,49NhxprbG9oTtMunQCSXxA,spotify:track:49NhxprbG9oTtMunQCSXxA,https://api.spotify.com/v1/tracks/49NhxprbG9oTtMunQCSXxA,https://api.spotify.com/v1/audio-analysis/49NhxprbG9oTtMunQCSXxA,184490,4,RnB,TAlk tO Me (with Rich The Kid),,
17907,17907,0.759,0.578,8,-8.455,0,0.5720000000000001,0.1969999999999999,0.0,0.205,0.6970000000000001,116.809,audio_features,2dYbi3CYZL2wp3CoQ9i1II,spotify:track:2dYbi3CYZL2wp3CoQ9i1II,https://api.spotify.com/v1/tracks/2dYbi3CYZL2wp3CoQ9i1II,https://api.spotify.com/v1/audio-analysis/2dYbi3CYZL2wp3CoQ9i1II,175253,4,RnB,ShipTrip,,
17305,17305,0.851,0.6659999999999999,11,-5.334,0,0.0694,0.139,0.0,0.105,0.0585,134.06799999999998,audio_features,5PIfH6BzcmH04RDmtzF0BN,spotify:track:5PIfH6BzcmH04RDmtzF0BN,https://api.spotify.com/v1/tracks/5PIfH6BzcmH04RDmtzF0BN,https://api.spotify.com/v1/audio-analysis/5PIfH6BzcmH04RDmtzF0BN,129105,4,RnB,Outside Today,,
17675,17675,0.7090000000000001,0.745,4,-6.437,0,0.0738,0.0225,5.2e-05,0.154,0.5760000000000001,126.027,audio_features,0GX5oOKtU0nnx5OkhenW2i,spotify:track:0GX5oOKtU0nnx5OkhenW2i,https://api.spotify.com/v1/tracks/0GX5oOKtU0nnx5OkhenW2i,https://api.spotify.com/v1/audio-analysis/0GX5oOKtU0nnx5OkhenW2i,234360,4,RnB,Closer,,
17924,17924,0.312,0.466,9,-8.163,0,0.0509,0.7290000000000001,7.34e-06,0.215,0.195,135.44,audio_features,6oLHyWvmk6bKrA91EIYZBp,spotify:track:6oLHyWvmk6bKrA91EIYZBp,https://api.spotify.com/v1/tracks/6oLHyWvmk6bKrA91EIYZBp,https://api.spotify.com/v1/audio-analysis/6oLHyWvmk6bKrA91EIYZBp,212280,4,RnB,Wednesday Night Interlude,,
17487,17487,0.612,0.601,8,-7.089,1,0.1639999999999999,0.168,0.0,0.1169999999999999,0.525,147.018,audio_features,1KVczjazCcCCgM3gXXUl47,spotify:track:1KVczjazCcCCgM3gXXUl47,https://api.spotify.com/v1/tracks/1KVczjazCcCCgM3gXXUl47,https://api.spotify.com/v1/audio-analysis/1KVczjazCcCCgM3gXXUl47,223543,4,RnB,Roses (with Juice WRLD feat. Brendon Urie),,
18190,18190,0.7090000000000001,0.737,1,-6.515,1,0.0359,0.0434,0.736,0.0951,0.7070000000000001,125.073,audio_features,0XRsFxbUeG5w5RX5dDSNie,spotify:track:0XRsFxbUeG5w5RX5dDSNie,https://api.spotify.com/v1/tracks/0XRsFxbUeG5w5RX5dDSNie,https://api.spotify.com/v1/audio-analysis/0XRsFxbUeG5w5RX5dDSNie,180495,4,Pop,Forest,,
18101,18101,0.657,0.89,8,-6.1,0,0.105,0.0125,0.00979,0.0959,0.413,115.099,audio_features,34AMHq4j8ObJSdgZ5XrHFT,spotify:track:34AMHq4j8ObJSdgZ5XrHFT,https://api.spotify.com/v1/tracks/34AMHq4j8ObJSdgZ5XrHFT,https://api.spotify.com/v1/audio-analysis/34AMHq4j8ObJSdgZ5XrHFT,188609,4,Pop,Radiate,,
18253,18253,0.718,0.82,5,-3.4530000000000003,0,0.0323,0.0444,0.0,0.0846,0.613,185.996,audio_features,4XNrMwGx1SqP01sqkGTDmo,spotify:track:4XNrMwGx1SqP01sqkGTDmo,https://api.spotify.com/v1/tracks/4XNrMwGx1SqP01sqkGTDmo,https://api.spotify.com/v1/audio-analysis/4XNrMwGx1SqP01sqkGTDmo,219467,4,Pop,One More Night,,
18494,18494,0.7809999999999999,0.445,2,-6.061,1,0.0295,0.474,0.0,0.184,0.591,157.996,audio_features,1Slwb6dOYkBlWal1PGtnNg,spotify:track:1Slwb6dOYkBlWal1PGtnNg,https://api.spotify.com/v1/tracks/1Slwb6dOYkBlWal1PGtnNg,https://api.spotify.com/v1/audio-analysis/1Slwb6dOYkBlWal1PGtnNg,281560,4,Pop,Thinking out Loud,,
18431,18431,0.65,0.613,9,-6.13,0,0.128,0.00336,0.0,0.267,0.0804,149.972,audio_features,6o3QUC5oAE4g6WxRIFcZtb,spotify:track:6o3QUC5oAE4g6WxRIFcZtb,https://api.spotify.com/v1/tracks/6o3QUC5oAE4g6WxRIFcZtb,https://api.spotify.com/v1/audio-analysis/6o3QUC5oAE4g6WxRIFcZtb,194621,4,Pop,Wishing Well,,
18390,18390,0.457,0.573,5,-3.866,0,0.0275,0.578,3.05e-06,0.114,0.0992,152.386,audio_features,0Ri6sPso4CNTnHn7RroCt4,spotify:track:0Ri6sPso4CNTnHn7RroCt4,https://api.spotify.com/v1/tracks/0Ri6sPso4CNTnHn7RroCt4,https://api.spotify.com/v1/audio-analysis/0Ri6sPso4CNTnHn7RroCt4,238560,4,Pop,Beautiful,,
18439,18439,0.726,0.431,8,-8.765,0,0.135,0.731,0.0,0.696,0.348,144.026,audio_features,7eJMfftS33KTjuF7lTsMCx,spotify:track:7eJMfftS33KTjuF7lTsMCx,https://api.spotify.com/v1/tracks/7eJMfftS33KTjuF7lTsMCx,https://api.spotify.com/v1/audio-analysis/7eJMfftS33KTjuF7lTsMCx,173333,4,Pop,death bed (coffee for your head),,
18236,18236,0.701,0.942,5,-2.253,1,0.241,0.159,0.0,0.113,0.57,123.878,audio_features,6dqpkvBfHtnBbGErSKnTHU,spotify:track:6dqpkvBfHtnBbGErSKnTHU,https://api.spotify.com/v1/tracks/6dqpkvBfHtnBbGErSKnTHU,https://api.spotify.com/v1/audio-analysis/6dqpkvBfHtnBbGErSKnTHU,183871,4,Pop,Where Is the Love,,
18056,18056,0.722,0.758,11,-4.477,0,0.0471,0.0111,0.0,0.308,0.62,128.047,audio_features,7LcfRTgAVTs5pQGEQgUEzN,spotify:track:7LcfRTgAVTs5pQGEQgUEzN,https://api.spotify.com/v1/tracks/7LcfRTgAVTs5pQGEQgUEzN,https://api.spotify.com/v1/audio-analysis/7LcfRTgAVTs5pQGEQgUEzN,201160,4,Pop,Moves Like Jagger - Studio Recording From The Voice Performance,,
18188,18188,0.696,0.921,0,-3.755,1,0.0363,0.00314,5.24e-05,0.0842,0.7140000000000001,119.001,audio_features,1CZOrmHUUjeDP7N2B4Ba6S,spotify:track:1CZOrmHUUjeDP7N2B4Ba6S,https://api.spotify.com/v1/tracks/1CZOrmHUUjeDP7N2B4Ba6S,https://api.spotify.com/v1/audio-analysis/1CZOrmHUUjeDP7N2B4Ba6S,294573,4,Pop,Bad Romance,,
19068,19068,0.871,0.597,10,-10.117,0,0.2689999999999999,0.636,0.0003259999999999,0.158,0.65,198.354,audio_features,0vcC1PkohHTpqLHWkKc7C9,spotify:track:0vcC1PkohHTpqLHWkKc7C9,https://api.spotify.com/v1/tracks/0vcC1PkohHTpqLHWkKc7C9,https://api.spotify.com/v1/audio-analysis/0vcC1PkohHTpqLHWkKc7C9,295400,4,Hiphop,Buddy,,
19321,19321,0.584,0.821,1,-5.825,1,0.0705,0.1169999999999999,3.1e-06,0.335,0.422,159.714,audio_features,4yGHBbRDvGzlOtaEGe7T2D,spotify:track:4yGHBbRDvGzlOtaEGe7T2D,https://api.spotify.com/v1/tracks/4yGHBbRDvGzlOtaEGe7T2D,https://api.spotify.com/v1/audio-analysis/4yGHBbRDvGzlOtaEGe7T2D,354853,4,Hiphop,Break The Bank,,
21148,21148,0.73,0.746,1,-3.53,1,0.0517,0.0672,0.0,0.353,0.5489999999999999,185.046,audio_features,48PGeEeCqI5QZlUS9x4X6u,spotify:track:48PGeEeCqI5QZlUS9x4X6u,https://api.spotify.com/v1/tracks/48PGeEeCqI5QZlUS9x4X6u,https://api.spotify.com/v1/audio-analysis/48PGeEeCqI5QZlUS9x4X6u,239440,4,Hiphop,"Sweetest Girl (Dollar Bill) (feat. Akon, Lil' Wayne & Niia)",,
19799,19799,0.652,0.643,9,-5.667000000000001,0,0.0353,0.318,2.87e-06,0.208,0.109,104.932,audio_features,4qWCFTuNnmGNdY4egtb4ZY,spotify:track:4qWCFTuNnmGNdY4egtb4ZY,https://api.spotify.com/v1/tracks/4qWCFTuNnmGNdY4egtb4ZY,https://api.spotify.com/v1/audio-analysis/4qWCFTuNnmGNdY4egtb4ZY,228227,4,Hiphop,Otherside,,
18639,18639,0.544,0.626,2,-9.544,0,0.3339999999999999,0.311,0.0,0.106,0.3989999999999999,158.202,audio_features,7zqB2KFbCLdX0UHpaHRBjC,spotify:track:7zqB2KFbCLdX0UHpaHRBjC,https://api.spotify.com/v1/tracks/7zqB2KFbCLdX0UHpaHRBjC,https://api.spotify.com/v1/audio-analysis/7zqB2KFbCLdX0UHpaHRBjC,274826,1,Hiphop,Vibe,,
20333,20333,0.6859999999999999,0.703,6,-6.141,0,0.0606,0.00728,0.0,0.0946,0.457,144.90200000000002,audio_features,7gVwgc8b3XnO87TpmXXFA5,spotify:track:7gVwgc8b3XnO87TpmXXFA5,https://api.spotify.com/v1/tracks/7gVwgc8b3XnO87TpmXXFA5,https://api.spotify.com/v1/audio-analysis/7gVwgc8b3XnO87TpmXXFA5,172005,4,Hiphop,Diva (feat. Lil Tecca),,
19281,19281,0.618,0.711,2,-6.841,1,0.342,0.41,0.0,0.615,0.659,194.674,audio_features,5v9isbe4BHsWc9N25MmWfj,spotify:track:5v9isbe4BHsWc9N25MmWfj,https://api.spotify.com/v1/tracks/5v9isbe4BHsWc9N25MmWfj,https://api.spotify.com/v1/audio-analysis/5v9isbe4BHsWc9N25MmWfj,165693,4,Hiphop,Whenimondamic,,
20130,20130,0.7040000000000001,0.478,9,-6.562,1,0.047,0.7709999999999999,0.000516,0.0875,0.42,128.789,audio_features,2VMJkgrhqfOOYBlZif2nvX,spotify:track:2VMJkgrhqfOOYBlZif2nvX,https://api.spotify.com/v1/tracks/2VMJkgrhqfOOYBlZif2nvX,https://api.spotify.com/v1/audio-analysis/2VMJkgrhqfOOYBlZif2nvX,133560,4,Hiphop,She Wants My Money,,
19655,19655,0.836,0.144,11,-9.659,1,0.273,0.807,0.000425,0.11,0.6920000000000001,105.463,audio_features,1PduWt3eWLpdfPXUJfi3ut,spotify:track:1PduWt3eWLpdfPXUJfi3ut,https://api.spotify.com/v1/tracks/1PduWt3eWLpdfPXUJfi3ut,https://api.spotify.com/v1/audio-analysis/1PduWt3eWLpdfPXUJfi3ut,174700,4,Hiphop,Not Even Her (feat. Shiloh),,
20947,20947,0.787,0.86,6,-6.38,0,0.182,0.206,0.0,0.0777,0.625,179.99400000000003,audio_features,0wMBON83H9bcRTTWhprziY,spotify:track:0wMBON83H9bcRTTWhprziY,https://api.spotify.com/v1/tracks/0wMBON83H9bcRTTWhprziY,https://api.spotify.com/v1/audio-analysis/0wMBON83H9bcRTTWhprziY,224000,4,Hiphop,Outlawz,,
23078,23078,0.848,0.885,6,-7.53,1,0.0586,0.000723,0.7929999999999999,0.0722,0.835,126.004,audio_features,7kmdOsSxrNJTYbfN4ORjPg,spotify:track:7kmdOsSxrNJTYbfN4ORjPg,https://api.spotify.com/v1/tracks/7kmdOsSxrNJTYbfN4ORjPg,https://api.spotify.com/v1/audio-analysis/7kmdOsSxrNJTYbfN4ORjPg,230528,4,techhouse,,1566.0,Dirtybird//Techhouse by Mack\
24163,24163,0.8029999999999999,0.935,8,-5.665,0,0.0772,0.00383,0.87,0.146,0.55,124.999,audio_features,4LrTGjexMBUhNwj6KpdsIl,spotify:track:4LrTGjexMBUhNwj6KpdsIl,https://api.spotify.com/v1/tracks/4LrTGjexMBUhNwj6KpdsIl,https://api.spotify.com/v1/audio-analysis/4LrTGjexMBUhNwj6KpdsIl,218880,4,techhouse,,2660.0,Dirtybird Players
23583,23583,0.72,0.821,7,-5.12,0,0.0879,0.0241,1.86e-06,0.163,0.8079999999999999,127.909,audio_features,6dvyAoIz7uAnXWjZ6rlzW4,spotify:track:6dvyAoIz7uAnXWjZ6rlzW4,https://api.spotify.com/v1/tracks/6dvyAoIz7uAnXWjZ6rlzW4,https://api.spotify.com/v1/audio-analysis/6dvyAoIz7uAnXWjZ6rlzW4,228361,4,techhouse,,2078.0,Tech house
23919,23919,0.622,0.894,11,-4.893,0,0.179,0.00225,0.413,0.0952,0.419,123.018,audio_features,5hbyKYju1ZZegFG87Efqb6,spotify:track:5hbyKYju1ZZegFG87Efqb6,https://api.spotify.com/v1/tracks/5hbyKYju1ZZegFG87Efqb6,https://api.spotify.com/v1/audio-analysis/5hbyKYju1ZZegFG87Efqb6,403927,4,techhouse,,2415.0,Dirtybird House
23906,23906,0.8009999999999999,0.989,10,-5.466,0,0.0633,5.01e-05,0.695,0.0585,0.753,128.00799999999998,audio_features,4T3lZvL93cmprMEnTWSDcD,spotify:track:4T3lZvL93cmprMEnTWSDcD,https://api.spotify.com/v1/tracks/4T3lZvL93cmprMEnTWSDcD,https://api.spotify.com/v1/audio-analysis/4T3lZvL93cmprMEnTWSDcD,361387,4,techhouse,,2402.0,blanc | Tech House
21997,21997,0.8,0.695,1,-9.433,0,0.0643,0.00436,0.948,0.108,0.161,130.002,audio_features,5R1RVAap7FWVGND3kqYh8T,spotify:track:5R1RVAap7FWVGND3kqYh8T,https://api.spotify.com/v1/tracks/5R1RVAap7FWVGND3kqYh8T,https://api.spotify.com/v1/audio-analysis/5R1RVAap7FWVGND3kqYh8T,141209,4,techhouse,,477.0,Beatoirt Best New Tech House
21677,21677,0.804,0.624,10,-9.653,0,0.0636,2.95e-05,0.866,0.123,0.408,126.015,audio_features,2h6ltbppZ4qCph7HBOGhO8,spotify:track:2h6ltbppZ4qCph7HBOGhO8,https://api.spotify.com/v1/tracks/2h6ltbppZ4qCph7HBOGhO8,https://api.spotify.com/v1/audio-analysis/2h6ltbppZ4qCph7HBOGhO8,441905,4,techhouse,,153.0,Beatoirt Best New Tech House
22790,22790,0.696,0.787,4,-6.805,1,0.0496,0.000405,0.339,0.0477,0.332,123.988,audio_features,3s6dh2duRyDcs3iu56CqgY,spotify:track:3s6dh2duRyDcs3iu56CqgY,https://api.spotify.com/v1/tracks/3s6dh2duRyDcs3iu56CqgY,https://api.spotify.com/v1/audio-analysis/3s6dh2duRyDcs3iu56CqgY,437557,4,techhouse,,1277.0,Tech House by DOT Dance
23269,23269,0.804,0.951,11,-4.424,0,0.0894,0.135,0.743,0.0707,0.584,123.03,audio_features,1Pg5IsFVzth7L3xgoWiGQ4,spotify:track:1Pg5IsFVzth7L3xgoWiGQ4,https://api.spotify.com/v1/tracks/1Pg5IsFVzth7L3xgoWiGQ4,https://api.spotify.com/v1/audio-analysis/1Pg5IsFVzth7L3xgoWiGQ4,210732,4,techhouse,,1760.0,Dirtybird Players
21743,21743,0.799,0.846,1,-9.009,1,0.0577,0.00392,0.913,0.272,0.448,127.015,audio_features,5kinxw6xVeS3ddKv8BEWWB,spotify:track:5kinxw6xVeS3ddKv8BEWWB,https://api.spotify.com/v1/tracks/5kinxw6xVeS3ddKv8BEWWB,https://api.spotify.com/v1/audio-analysis/5kinxw6xVeS3ddKv8BEWWB,355276,4,techhouse,,221.0,Tech House Essentials by Distortion
24813,24813,0.682,0.622,8,-11.759,1,0.0485,0.00315,0.8420000000000001,0.134,0.142,124.989,audio_features,2S0Ndqp73BzbLQbfgwDgWX,spotify:track:2S0Ndqp73BzbLQbfgwDgWX,https://api.spotify.com/v1/tracks/2S0Ndqp73BzbLQbfgwDgWX,https://api.spotify.com/v1/audio-analysis/2S0Ndqp73BzbLQbfgwDgWX,460800,4,techno,,3320.0,|DARK|HARD|TECHNO
26881,26881,0.772,0.584,1,-13.547,1,0.131,0.00226,0.907,0.0896,0.0516,125.999,audio_features,2xbo4MjLHPANju4rPtWJkz,spotify:track:2xbo4MjLHPANju4rPtWJkz,https://api.spotify.com/v1/tracks/2xbo4MjLHPANju4rPtWJkz,https://api.spotify.com/v1/audio-analysis/2xbo4MjLHPANju4rPtWJkz,539173,4,techno,,5420.0,DARK UNDERGROUND TECHNO
25800,25800,0.601,0.969,11,-8.146,0,0.0444,0.0224,0.914,0.11,0.334,134.995,audio_features,3L0p983hBrZrhn1W4vhXtt,spotify:track:3L0p983hBrZrhn1W4vhXtt,https://api.spotify.com/v1/tracks/3L0p983hBrZrhn1W4vhXtt,https://api.spotify.com/v1/audio-analysis/3L0p983hBrZrhn1W4vhXtt,362633,4,techno,,4320.0,Dark Techno Rave
26067,26067,0.727,0.828,1,-11.529000000000002,1,0.0746,0.0805,0.8140000000000001,0.103,0.454,142.011,audio_features,6UerXd3NVMNph4a7Nq2mZP,spotify:track:6UerXd3NVMNph4a7Nq2mZP,https://api.spotify.com/v1/tracks/6UerXd3NVMNph4a7Nq2mZP,https://api.spotify.com/v1/audio-analysis/6UerXd3NVMNph4a7Nq2mZP,425236,4,techno,,4592.0,Dark Techno Rave
24832,24832,0.727,0.573,2,-7.447999999999999,1,0.0602,9.03e-05,0.8740000000000001,0.0816,0.0489,128.005,audio_features,2eqCccUFOABFgze5Xr7EaJ,spotify:track:2eqCccUFOABFgze5Xr7EaJ,https://api.spotify.com/v1/tracks/2eqCccUFOABFgze5Xr7EaJ,https://api.spotify.com/v1/audio-analysis/2eqCccUFOABFgze5Xr7EaJ,405000,4,techno,,3340.0,Techno
25273,25273,0.7440000000000001,0.8340000000000001,1,-9.26,1,0.0456,0.00144,0.848,0.116,0.148,124.002,audio_features,6nE0SC8W32AKg7UAj4DWBC,spotify:track:6nE0SC8W32AKg7UAj4DWBC,https://api.spotify.com/v1/tracks/6nE0SC8W32AKg7UAj4DWBC,https://api.spotify.com/v1/audio-analysis/6nE0SC8W32AKg7UAj4DWBC,281129,4,techno,,3784.0,Techno / Minimal / Hardcore/ Melodic / Dark
26373,26373,0.597,0.954,1,-6.479,1,0.0774,0.00517,0.389,0.17,0.0625,130.05700000000002,audio_features,0tkLUZ9QlgBB3gIbvRrfHS,spotify:track:0tkLUZ9QlgBB3gIbvRrfHS,https://api.spotify.com/v1/tracks/0tkLUZ9QlgBB3gIbvRrfHS,https://api.spotify.com/v1/audio-analysis/0tkLUZ9QlgBB3gIbvRrfHS,597055,4,techno,,4904.0,techno. only. (08/02)
26944,26944,0.7390000000000001,0.8740000000000001,7,-8.43,1,0.0475,0.00394,0.932,0.136,0.0568,128.006,audio_features,1fhjYMrhS6MtrJZvnBlPHY,spotify:track:1fhjYMrhS6MtrJZvnBlPHY,https://api.spotify.com/v1/tracks/1fhjYMrhS6MtrJZvnBlPHY,https://api.spotify.com/v1/audio-analysis/1fhjYMrhS6MtrJZvnBlPHY,420000,4,techno,,5484.0,techno. only. (08/02)
25238,25238,0.7909999999999999,0.71,7,-10.196,1,0.0569,0.0008789999999999,0.889,0.0834,0.1689999999999999,132.01,audio_features,3WjMm2t7ixavIQmlRjGsVb,spotify:track:3WjMm2t7ixavIQmlRjGsVb,https://api.spotify.com/v1/tracks/3WjMm2t7ixavIQmlRjGsVb,https://api.spotify.com/v1/audio-analysis/3WjMm2t7ixavIQmlRjGsVb,342067,5,techno,,3749.0,Dark Techno Rave
26433,26433,0.7959999999999999,0.981,11,-5.691,0,0.0555,0.0012,0.906,0.0907,0.173,130.0,audio_features,3H3G0xKNQY7RyDhlzlbhOr,spotify:track:3H3G0xKNQY7RyDhlzlbhOr,https://api.spotify.com/v1/tracks/3H3G0xKNQY7RyDhlzlbhOr,https://api.spotify.com/v1/audio-analysis/3H3G0xKNQY7RyDhlzlbhOr,360115,4,techno,,4965.0,Techno / Minimal / Hardcore/ Melodic / Dark
