,song_index,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,genre,song_name,Unnamed: 0,title
29162,29162,0.441,0.642,5,-13.692,1,0.0385,0.00924,0.8859999999999999,0.42,0.0393,129.998,audio_features,4lI4bSUHJESG8IxmhiCqc9,spotify:track:4lI4bSUHJESG8IxmhiCqc9,https://api.spotify.com/v1/tracks/4lI4bSUHJESG8IxmhiCqc9,https://api.spotify.com/v1/audio-analysis/4lI4bSUHJESG8IxmhiCqc9,243509,3,trance,,7706.0,State if Trance (The best ASOT Epsidoes)
27857,27857,0.565,0.963,5,-7.353,0,0.0427,0.000419,0.7929999999999999,0.688,0.54,139.995,audio_features,28cC203z969iPJZCgsNjPO,spotify:track:28cC203z969iPJZCgsNjPO,https://api.spotify.com/v1/tracks/28cC203z969iPJZCgsNjPO,https://api.spotify.com/v1/audio-analysis/28cC203z969iPJZCgsNjPO,421484,4,trance,,6401.0,Top Trance Songs EVER
29204,29204,0.622,0.846,6,-6.819,1,0.0649,0.00456,0.00138,0.0909,0.135,138.01,audio_features,0msD3bUUDnAzIWaiFGsOtd,spotify:track:0msD3bUUDnAzIWaiFGsOtd,https://api.spotify.com/v1/tracks/0msD3bUUDnAzIWaiFGsOtd,https://api.spotify.com/v1/audio-analysis/0msD3bUUDnAzIWaiFGsOtd,242001,4,trance,,7748.0,Top Trance Songs EVER
29130,29130,0.487,0.8690000000000001,8,-9.801,0,0.0611,0.000432,0.129,0.322,0.234,130.875,audio_features,3tHH8kpy5cAeyJToXvod8x,spotify:track:3tHH8kpy5cAeyJToXvod8x,https://api.spotify.com/v1/tracks/3tHH8kpy5cAeyJToXvod8x,https://api.spotify.com/v1/audio-analysis/3tHH8kpy5cAeyJToXvod8x,272769,4,trance,,7674.0,State if Trance (The best ASOT Epsidoes)
28370,28370,0.5660000000000001,0.879,0,-6.768,1,0.0723,0.000981,0.00244,0.444,0.199,129.94,audio_features,1lirkBbo44UHLp4xPa1W1x,spotify:track:1lirkBbo44UHLp4xPa1W1x,https://api.spotify.com/v1/tracks/1lirkBbo44UHLp4xPa1W1x,https://api.spotify.com/v1/audio-analysis/1lirkBbo44UHLp4xPa1W1x,155113,4,trance,,6914.0,State if Trance (The best ASOT Epsidoes)
27566,27566,0.653,0.944,2,-3.4210000000000003,1,0.0917,0.00163,0.473,0.352,0.0754,139.97,audio_features,4nijbf0O8zddqYJQjr1aqM,spotify:track:4nijbf0O8zddqYJQjr1aqM,https://api.spotify.com/v1/tracks/4nijbf0O8zddqYJQjr1aqM,https://api.spotify.com/v1/audio-analysis/4nijbf0O8zddqYJQjr1aqM,221000,4,trance,,6110.0,TRANNCE 2020 Best Trance Music Official
28083,28083,0.502,0.98,8,-4.498,1,0.0352,0.0114,0.968,0.0986,0.201,140.004,audio_features,0CV8PqgDS5V2kkoFZLu07t,spotify:track:0CV8PqgDS5V2kkoFZLu07t,https://api.spotify.com/v1/tracks/0CV8PqgDS5V2kkoFZLu07t,https://api.spotify.com/v1/audio-analysis/0CV8PqgDS5V2kkoFZLu07t,211714,4,trance,,6627.0,ASOT
28512,28512,0.731,0.523,11,-8.892000000000003,0,0.0563,0.001,0.915,0.0876,0.0508,125.996,audio_features,23qFaJBYKqV56IDuck8ne1,spotify:track:23qFaJBYKqV56IDuck8ne1,https://api.spotify.com/v1/tracks/23qFaJBYKqV56IDuck8ne1,https://api.spotify.com/v1/audio-analysis/23qFaJBYKqV56IDuck8ne1,466191,4,trance,,7056.0,Top Trance Songs EVER
27563,27563,0.416,0.94,6,-5.796,1,0.0908,0.00266,0.6409999999999999,0.0459,0.177,138.002,audio_features,0N7J3D57Z67KH9YNS3Leg3,spotify:track:0N7J3D57Z67KH9YNS3Leg3,https://api.spotify.com/v1/tracks/0N7J3D57Z67KH9YNS3Leg3,https://api.spotify.com/v1/audio-analysis/0N7J3D57Z67KH9YNS3Leg3,260644,4,trance,,6107.0,UPLIFTING TRANCE 2020
29232,29232,0.423,0.987,2,-6.0,1,0.0578,0.0306,0.911,0.924,0.204,139.984,audio_features,32KBALZCZjdaWjuB34Udwa,spotify:track:32KBALZCZjdaWjuB34Udwa,https://api.spotify.com/v1/tracks/32KBALZCZjdaWjuB34Udwa,https://api.spotify.com/v1/audio-analysis/32KBALZCZjdaWjuB34Udwa,231429,4,trance,,7776.0,UPLIFTING TRANCE 2020
30607,30607,0.6829999999999999,0.976,7,-5.157,1,0.0503,4.07e-05,0.7979999999999999,0.332,0.426,143.99,audio_features,1lY0kGyUBI7eGW7PfwKxzB,spotify:track:1lY0kGyUBI7eGW7PfwKxzB,https://api.spotify.com/v1/tracks/1lY0kGyUBI7eGW7PfwKxzB,https://api.spotify.com/v1/audio-analysis/1lY0kGyUBI7eGW7PfwKxzB,468333,4,psytrance,,9158.0,Psytrance: From Full on to Forrest Trance
30626,30626,0.649,0.8190000000000001,10,-6.198,0,0.0677,0.00646,0.7509999999999999,0.122,0.303,139.993,audio_features,3pSnRTpcebMBbrHv84WTqa,spotify:track:3pSnRTpcebMBbrHv84WTqa,https://api.spotify.com/v1/tracks/3pSnRTpcebMBbrHv84WTqa,https://api.spotify.com/v1/audio-analysis/3pSnRTpcebMBbrHv84WTqa,442283,4,psytrance,,9177.0,Psytrance Can
32161,32161,0.706,0.955,7,-6.501,1,0.0545,0.000205,0.862,0.0836,0.225,140.003,audio_features,3iLQTpg1AtUk0Jzt8XjsrB,spotify:track:3iLQTpg1AtUk0Jzt8XjsrB,https://api.spotify.com/v1/tracks/3iLQTpg1AtUk0Jzt8XjsrB,https://api.spotify.com/v1/audio-analysis/3iLQTpg1AtUk0Jzt8XjsrB,432000,4,psytrance,,10730.0,Best Psytrance 2020
32051,32051,0.723,0.887,9,-5.272,1,0.106,0.000849,0.7979999999999999,0.197,0.563,138.037,audio_features,55qLvscOTdoehpDcLIbCUS,spotify:track:55qLvscOTdoehpDcLIbCUS,https://api.spotify.com/v1/tracks/55qLvscOTdoehpDcLIbCUS,https://api.spotify.com/v1/audio-analysis/55qLvscOTdoehpDcLIbCUS,240393,4,psytrance,,10619.0,Psytrance: Full on New Releases 2020
30565,30565,0.6459999999999999,0.887,11,-7.397,0,0.0405,0.000542,0.8029999999999999,0.147,0.147,137.974,audio_features,6ESWFPlYzsj2d3X9LIP5NE,spotify:track:6ESWFPlYzsj2d3X9LIP5NE,https://api.spotify.com/v1/tracks/6ESWFPlYzsj2d3X9LIP5NE,https://api.spotify.com/v1/audio-analysis/6ESWFPlYzsj2d3X9LIP5NE,485544,4,psytrance,,9115.0,"Psy, Goa, Full on Trance"
31619,31619,0.508,0.96,11,-5.527,1,0.0415,6.05e-06,0.86,0.625,0.347,147.98,audio_features,11SLmHjxF0puyCKb25s8Jx,spotify:track:11SLmHjxF0puyCKb25s8Jx,https://api.spotify.com/v1/tracks/11SLmHjxF0puyCKb25s8Jx,https://api.spotify.com/v1/audio-analysis/11SLmHjxF0puyCKb25s8Jx,457223,3,psytrance,,10181.0,DARK PSYTRANCE
31711,31711,0.597,0.927,11,-5.871,0,0.0429,0.000273,0.828,0.138,0.135,143.997,audio_features,53zBy0CG7tUUOLMQrz2w35,spotify:track:53zBy0CG7tUUOLMQrz2w35,https://api.spotify.com/v1/tracks/53zBy0CG7tUUOLMQrz2w35,https://api.spotify.com/v1/audio-analysis/53zBy0CG7tUUOLMQrz2w35,440000,4,psytrance,,10275.0,PSYTRANCE BANGERS best new 2020
31616,31616,0.555,0.96,7,-8.914,1,0.0671,0.000446,0.878,0.109,0.496,154.013,audio_features,4LVqSvnlcxT5AH09oZuI7G,spotify:track:4LVqSvnlcxT5AH09oZuI7G,https://api.spotify.com/v1/tracks/4LVqSvnlcxT5AH09oZuI7G,https://api.spotify.com/v1/audio-analysis/4LVqSvnlcxT5AH09oZuI7G,490658,3,psytrance,,10178.0,PSYTRANCE BANGERS best new 2020
32750,32750,0.507,0.941,1,-6.189,1,0.0845,0.0003,0.7440000000000001,0.126,0.518,153.907,audio_features,6uSAM7vUFQvpJOo1ax8joA,spotify:track:6uSAM7vUFQvpJOo1ax8joA,https://api.spotify.com/v1/tracks/6uSAM7vUFQvpJOo1ax8joA,https://api.spotify.com/v1/audio-analysis/6uSAM7vUFQvpJOo1ax8joA,545455,4,psytrance,,11328.0,Psytrance New Releases 2020
32510,32510,0.562,0.732,6,-5.896,0,0.0489,0.0169,0.7879999999999999,0.118,0.074,140.005,audio_features,6dsXvwPAOCcsrcAiw4R9pL,spotify:track:6dsXvwPAOCcsrcAiw4R9pL,https://api.spotify.com/v1/tracks/6dsXvwPAOCcsrcAiw4R9pL,https://api.spotify.com/v1/audio-analysis/6dsXvwPAOCcsrcAiw4R9pL,570978,4,psytrance,,11084.0,Best of PsyTrance
33754,33754,0.629,0.997,5,-0.851,0,0.0592,0.0317,0.0276,0.441,0.501,150.02,audio_features,7lnurK9PRMqUXcN8QerlA1,spotify:track:7lnurK9PRMqUXcN8QerlA1,https://api.spotify.com/v1/tracks/7lnurK9PRMqUXcN8QerlA1,https://api.spotify.com/v1/audio-analysis/7lnurK9PRMqUXcN8QerlA1,192052,4,trap,,12339.0,I'm a fucking Headbanger
33997,33997,0.555,0.957,6,-1.587,1,0.126,0.00101,0.196,0.188,0.463,144.93,audio_features,0fgrCqzAUdG2Jx2r4PlyUG,spotify:track:0fgrCqzAUdG2Jx2r4PlyUG,https://api.spotify.com/v1/tracks/0fgrCqzAUdG2Jx2r4PlyUG,https://api.spotify.com/v1/audio-analysis/0fgrCqzAUdG2Jx2r4PlyUG,281690,4,trap,,12583.0,Riddim or die
36335,36335,0.662,0.887,0,-1.618,0,0.242,0.0027,0.000128,0.368,0.215,139.97799999999998,audio_features,4HJXcqDVaQHbefcLImfWVG,spotify:track:4HJXcqDVaQHbefcLImfWVG,https://api.spotify.com/v1/tracks/4HJXcqDVaQHbefcLImfWVG,https://api.spotify.com/v1/audio-analysis/4HJXcqDVaQHbefcLImfWVG,192559,4,trap,,14932.0,I'm a fucking Headbanger
35406,35406,0.451,0.936,10,-2.069,0,0.48,0.0058,0.0881,0.205,0.145,149.898,audio_features,1jQ8NjXFs4DzPlqOBC2FuQ,spotify:track:1jQ8NjXFs4DzPlqOBC2FuQ,https://api.spotify.com/v1/tracks/1jQ8NjXFs4DzPlqOBC2FuQ,https://api.spotify.com/v1/audio-analysis/1jQ8NjXFs4DzPlqOBC2FuQ,211483,4,trap,,13996.0,I'm a fucking Headbanger
33945,33945,0.696,0.992,2,-0.245,1,0.283,0.0224,3.75e-06,0.395,0.455,150.043,audio_features,5uhDGZiEyRZ3CyPQFtcqsL,spotify:track:5uhDGZiEyRZ3CyPQFtcqsL,https://api.spotify.com/v1/tracks/5uhDGZiEyRZ3CyPQFtcqsL,https://api.spotify.com/v1/audio-analysis/5uhDGZiEyRZ3CyPQFtcqsL,246400,4,trap,,12531.0,Headbangers:Dubstep/Riddim
36110,36110,0.536,0.991,11,0.085,0,0.205,0.0378,0.0197,0.584,0.16,150.003,audio_features,3qavwet0IxIpsUqKQ6vlSj,spotify:track:3qavwet0IxIpsUqKQ6vlSj,https://api.spotify.com/v1/tracks/3qavwet0IxIpsUqKQ6vlSj,https://api.spotify.com/v1/audio-analysis/3qavwet0IxIpsUqKQ6vlSj,307200,4,trap,,14706.0,Lost Lands 2019
34503,34503,0.748,0.8029999999999999,11,-5.574,0,0.0798,0.0255,0.8390000000000001,0.127,0.0562,144.96,audio_features,6QzR9S0d8wuyLh6jM7t5cg,spotify:track:6QzR9S0d8wuyLh6jM7t5cg,https://api.spotify.com/v1/tracks/6QzR9S0d8wuyLh6jM7t5cg,https://api.spotify.com/v1/audio-analysis/6QzR9S0d8wuyLh6jM7t5cg,269964,4,trap,,13090.0,Lost Lands 2019
35243,35243,0.386,0.971,10,-2.736,0,0.29,0.00275,0.619,0.155,0.127,139.942,audio_features,3bbOoF1p7dO2fJb7g6NZcg,spotify:track:3bbOoF1p7dO2fJb7g6NZcg,https://api.spotify.com/v1/tracks/3bbOoF1p7dO2fJb7g6NZcg,https://api.spotify.com/v1/audio-analysis/3bbOoF1p7dO2fJb7g6NZcg,336000,4,trap,,13833.0,RIDDIM 2020 & Riddim Hits
34573,34573,0.563,0.993,10,0.005,0,0.381,0.0218,0.00243,0.04,0.304,149.915,audio_features,2rQcVxvZfI3Zgog9sn03sn,spotify:track:2rQcVxvZfI3Zgog9sn03sn,https://api.spotify.com/v1/tracks/2rQcVxvZfI3Zgog9sn03sn,https://api.spotify.com/v1/audio-analysis/2rQcVxvZfI3Zgog9sn03sn,220900,4,trap,,13160.0,I'm a fucking Headbanger
35954,35954,0.461,0.821,5,-3.236,0,0.163,0.0396,0.0,0.138,0.388,147.775,audio_features,6eljJZdjM3zq24WDvsyZI9,spotify:track:6eljJZdjM3zq24WDvsyZI9,https://api.spotify.com/v1/tracks/6eljJZdjM3zq24WDvsyZI9,https://api.spotify.com/v1/audio-analysis/6eljJZdjM3zq24WDvsyZI9,180800,4,trap,,14549.0,Heavy Dubstep
37675,37675,0.5710000000000001,0.8009999999999999,11,-2.994,0,0.0319,0.00869,0.000371,0.0819,0.258,173.83599999999996,audio_features,4kDgiut08GQR88lqN3xPdi,spotify:track:4kDgiut08GQR88lqN3xPdi,https://api.spotify.com/v1/tracks/4kDgiut08GQR88lqN3xPdi,https://api.spotify.com/v1/audio-analysis/4kDgiut08GQR88lqN3xPdi,251789,4,dnb,,16284.0,UKF Drum & Bass - All Uploads
38233,38233,0.421,0.917,0,-3.185,0,0.0657,0.00464,0.496,0.0911,0.0581,172.99200000000005,audio_features,2N2TS8y7CZoCEO01TgJqFD,spotify:track:2N2TS8y7CZoCEO01TgJqFD,https://api.spotify.com/v1/tracks/2N2TS8y7CZoCEO01TgJqFD,https://api.spotify.com/v1/audio-analysis/2N2TS8y7CZoCEO01TgJqFD,322326,4,dnb,,16849.0,Drum and Bass - 2015 to 2020
36866,36866,0.6920000000000001,0.939,5,0.672,0,0.289,0.0213,0.0122,0.116,0.151,174.03,audio_features,0GdaLkjtd1HRZHRGP92VwA,spotify:track:0GdaLkjtd1HRZHRGP92VwA,https://api.spotify.com/v1/tracks/0GdaLkjtd1HRZHRGP92VwA,https://api.spotify.com/v1/audio-analysis/0GdaLkjtd1HRZHRGP92VwA,333793,4,dnb,,15465.0,Drum and Bass 2020 (Drum & Bass Music - DNB Hits)
36546,36546,0.513,0.84,10,-2.311,0,0.0617,0.052,0.0,0.152,0.307,176.2,audio_features,0Td5So3HiS88npERRH3QjB,spotify:track:0Td5So3HiS88npERRH3QjB,https://api.spotify.com/v1/tracks/0Td5So3HiS88npERRH3QjB,https://api.spotify.com/v1/audio-analysis/0Td5So3HiS88npERRH3QjB,289773,4,dnb,,15143.0,UKF Drum & Bass - All Uploads
37565,37565,0.493,0.792,4,-5.119,0,0.039,0.00686,0.843,0.136,0.15,173.972,audio_features,366P9vl9FbfTzvBZ5ja5Ck,spotify:track:366P9vl9FbfTzvBZ5ja5Ck,https://api.spotify.com/v1/tracks/366P9vl9FbfTzvBZ5ja5Ck,https://api.spotify.com/v1/audio-analysis/366P9vl9FbfTzvBZ5ja5Ck,315233,4,dnb,,16173.0,Liqduicity Drum & Bass
37757,37757,0.258,0.762,3,-4.143,0,0.0386,0.00122,0.845,0.116,0.114,174.011,audio_features,4o6wv3ly0HQDE98eMpf1Qe,spotify:track:4o6wv3ly0HQDE98eMpf1Qe,https://api.spotify.com/v1/tracks/4o6wv3ly0HQDE98eMpf1Qe,https://api.spotify.com/v1/audio-analysis/4o6wv3ly0HQDE98eMpf1Qe,337290,4,dnb,,16367.0,Liqduicity Drum & Bass
39034,39034,0.426,0.969,10,-2.7230000000000003,0,0.044,0.000103,0.5,0.316,0.418,174.002,audio_features,1NIAOip4JGj8I1iGIdXA0G,spotify:track:1NIAOip4JGj8I1iGIdXA0G,https://api.spotify.com/v1/tracks/1NIAOip4JGj8I1iGIdXA0G,https://api.spotify.com/v1/audio-analysis/1NIAOip4JGj8I1iGIdXA0G,305693,4,dnb,,17660.0,Liqduicity Drum & Bass
37801,37801,0.414,0.925,5,-2.282,1,0.0363,0.000158,0.145,0.132,0.205,174.023,audio_features,3DEOsCKFcseZtobrpOH2J7,spotify:track:3DEOsCKFcseZtobrpOH2J7,https://api.spotify.com/v1/tracks/3DEOsCKFcseZtobrpOH2J7,https://api.spotify.com/v1/audio-analysis/3DEOsCKFcseZtobrpOH2J7,270340,4,dnb,,16411.0,Stepping Out
37660,37660,0.54,0.8740000000000001,1,-4.857,0,0.0574,0.014,0.904,0.0879,0.125,174.032,audio_features,5TzjBB9gVnA5HRX4rxJdbq,spotify:track:5TzjBB9gVnA5HRX4rxJdbq,https://api.spotify.com/v1/tracks/5TzjBB9gVnA5HRX4rxJdbq,https://api.spotify.com/v1/audio-analysis/5TzjBB9gVnA5HRX4rxJdbq,357637,4,dnb,,16269.0,Liquid Drum & Bass
38878,38878,0.439,0.8420000000000001,8,-6.754,0,0.0598,0.0034,0.000112,0.142,0.182,173.888,audio_features,6rNwJoebo5TU64YBMnhN05,spotify:track:6rNwJoebo5TU64YBMnhN05,https://api.spotify.com/v1/tracks/6rNwJoebo5TU64YBMnhN05,https://api.spotify.com/v1/audio-analysis/6rNwJoebo5TU64YBMnhN05,246552,4,dnb,,17502.0,UKF Drum & Bass - All Uploads
40945,40945,0.409,0.894,5,-4.847,0,0.118,0.00195,0.000287,0.342,0.441,149.782,audio_features,16UpzSsIeozPXgWcW2fG31,spotify:track:16UpzSsIeozPXgWcW2fG31,https://api.spotify.com/v1/tracks/16UpzSsIeozPXgWcW2fG31,https://api.spotify.com/v1/audio-analysis/16UpzSsIeozPXgWcW2fG31,218445,4,hardstyle,,19607.0,Best of Hardstyle 2020
41394,41394,0.5529999999999999,0.956,7,-3.321,0,0.0496,0.00202,0.0186,0.275,0.826,149.977,audio_features,7EI0PS5RXjsZVRakn4dtsf,spotify:track:7EI0PS5RXjsZVRakn4dtsf,https://api.spotify.com/v1/tracks/7EI0PS5RXjsZVRakn4dtsf,https://api.spotify.com/v1/audio-analysis/7EI0PS5RXjsZVRakn4dtsf,209744,4,hardstyle,,20066.0,Ready2GetMaggot?
39825,39825,0.5589999999999999,0.924,7,-4.061,0,0.035,0.214,0.156,0.304,0.39,149.994,audio_features,6uI17IlHzlDIxeK1A3gYJI,spotify:track:6uI17IlHzlDIxeK1A3gYJI,https://api.spotify.com/v1/tracks/6uI17IlHzlDIxeK1A3gYJI,https://api.spotify.com/v1/audio-analysis/6uI17IlHzlDIxeK1A3gYJI,210400,4,hardstyle,,18468.0,Melodic Hardstyle 2020
39965,39965,0.5870000000000001,0.992,10,-2.502,0,0.0983,0.0211,0.802,0.0782,0.0649,149.984,audio_features,1LO4eZZETa0MxB4MmzWC58,spotify:track:1LO4eZZETa0MxB4MmzWC58,https://api.spotify.com/v1/tracks/1LO4eZZETa0MxB4MmzWC58,https://api.spotify.com/v1/audio-analysis/1LO4eZZETa0MxB4MmzWC58,334487,4,hardstyle,,18609.0,Euphoric Hardstyle
41930,41930,0.506,0.98,7,-4.984,0,0.0429,0.00112,0.8340000000000001,0.703,0.477,149.97899999999996,audio_features,5HF6ffgwBOmpxVKucMjTPI,spotify:track:5HF6ffgwBOmpxVKucMjTPI,https://api.spotify.com/v1/tracks/5HF6ffgwBOmpxVKucMjTPI,https://api.spotify.com/v1/audio-analysis/5HF6ffgwBOmpxVKucMjTPI,156000,4,hardstyle,,20615.0,Euphoric Hardstyle
41506,41506,0.416,0.988,1,-4.045,0,0.0659,0.00465,0.104,0.436,0.335,150.039,audio_features,1idlqM4tunfXeGb4BCBV70,spotify:track:1idlqM4tunfXeGb4BCBV70,https://api.spotify.com/v1/tracks/1idlqM4tunfXeGb4BCBV70,https://api.spotify.com/v1/audio-analysis/1idlqM4tunfXeGb4BCBV70,244804,4,hardstyle,,20182.0,Euphoric Hardstyle - 2020
40289,40289,0.578,0.948,1,-3.3560000000000003,0,0.0449,0.00255,0.0772,0.373,0.35,149.977,audio_features,2X9v6Z7XKh3QVSuQsIE01f,spotify:track:2X9v6Z7XKh3QVSuQsIE01f,https://api.spotify.com/v1/tracks/2X9v6Z7XKh3QVSuQsIE01f,https://api.spotify.com/v1/audio-analysis/2X9v6Z7XKh3QVSuQsIE01f,287800,4,hardstyle,,18941.0,Best Hardstyle ever made
42298,42298,0.502,0.991,5,-4.333,0,0.24,0.00554,0.000198,0.47,0.0797,150.029,audio_features,4PMqy2vJjmv6ydGVqtCqPW,spotify:track:4PMqy2vJjmv6ydGVqtCqPW,https://api.spotify.com/v1/tracks/4PMqy2vJjmv6ydGVqtCqPW,https://api.spotify.com/v1/audio-analysis/4PMqy2vJjmv6ydGVqtCqPW,200000,4,hardstyle,,20993.0,Euphoric Hardstyle
41099,41099,0.396,0.872,1,-4.32,1,0.047,0.21,0.0,0.134,0.124,150.15,audio_features,09RwvYlsuFJQS7wixKVx0M,spotify:track:09RwvYlsuFJQS7wixKVx0M,https://api.spotify.com/v1/tracks/09RwvYlsuFJQS7wixKVx0M,https://api.spotify.com/v1/audio-analysis/09RwvYlsuFJQS7wixKVx0M,193727,3,hardstyle,,19763.0,Euphoric Hardstyle
40514,40514,0.182,0.92,9,-7.178999999999999,0,0.0677,0.000583,0.0788,0.319,0.147,150.128,audio_features,6chwtKrWFYaE28iu7nHtHb,spotify:track:6chwtKrWFYaE28iu7nHtHb,https://api.spotify.com/v1/tracks/6chwtKrWFYaE28iu7nHtHb,https://api.spotify.com/v1/audio-analysis/6chwtKrWFYaE28iu7nHtHb,171692,4,hardstyle,,19171.0,Best of Hardstyle 2020
